seed,match_id,slug,horn_at,engine_pnl,rebate,net
0,8932835800,dota2-ill-pr1-2026-08-06,2026-08-06T21:22:55.783000+00:00,-40.810000660000036,2.4926766269310003,-38.317324033069035
0,8933704579,dota2-ill-stx-2026-08-07-game2,2026-08-07T13:44:43.178000+00:00,0.0,0.101475,0.101475
0,8934279386,dota2-jenz-nemiga-2026-08-07-game2,2026-08-07T19:33:30.612000+00:00,0.0,0.7019913599999998,0.7019913599999998
0,8937335830,dota2-lvlup1-mouz-2026-08-09-game2,2026-08-09T14:27:35.299000+00:00,-16.77059999999996,2.332544895,-14.43805510499996
0,8938509987,dota2-pr1-mouz-2026-08-10-game1,2026-08-10T09:24:47.767000+00:00,27.357695760000055,2.262150496008,29.619846256008056
0,8939023869,dota2-yes-lvlup1-2026-08-10-game1,2026-08-10T15:24:37.289000+00:00,89.64788736000003,1.542593385756,91.19048074575603
0,8940365227,dota2-mouz-re-2026-08-11-game2,2026-08-11T13:12:04.281000+00:00,-0.003965000000022201,1.3036917026250001,1.299726702624978
0,8941656460,dota2-lvlup1-re-2026-08-12-game1,2026-08-12T09:19:34.658000+00:00,0.5969523999999997,0.0181007283,0.6150531282999997
0,8942152024,dota2-navi-lvlup1-2026-08-12-game2,2026-08-12T14:50:30.897000+00:00,1.3999999999999986,0.14805000000000001,1.5480499999999986
0,8962592819,dota2-ks-lynx-2026-08-24-game1,2026-08-24T10:19:27.562000+00:00,-16.24680325999995,0.8587472365709998,-15.38805602342895
0,8963649188,dota2-dynast1-fts-2026-08-24-game1,2026-08-24T19:15:00.848000+00:00,14.712800000000009,0.23358959999999998,14.946389600000009
0,8964574076,dota2-pckcp-nemiga-2026-08-25,2026-08-25T09:52:05.670000+00:00,-0.5999999999999996,1.651365,1.0513650000000003
0,8965097316,dota2-ic-fts-2026-08-25-game2,2026-08-25T14:41:01.046000+00:00,-6.6986849600000085,0.47188490524800003,-6.226800054752008
0,8969978865,dota2-rearis-sb5-2026-08-28-game1,2026-08-28T10:27:01.322000+00:00,0.0,0.205509375,0.205509375
0,8970352005,dota2-dynast1-ic-2026-08-28-game1,2026-08-28T14:10:35.964000+00:00,0.29515769999999986,0.053809426755,0.34896712675499986
0,8970655100,dota2-dynast1-ic-2026-08-28,2026-08-28T16:43:34.585000+00:00,-5.062204660000013,1.3646665691655,-3.697538090834513
0,8971111987,dota2-ks-rearis-2026-08-28-game2,2026-08-28T21:24:47.695000+00:00,-0.9670161999999953,0.322214458275,-0.6448017417249954
0,8971586781,dota2-nem-6seven-2026-08-29-game2,2026-08-29T06:13:46.689000+00:00,-1.5,0.0914175,-1.4085825
0,8971891627,dota2-dynast1-nemiga-2026-08-29-game1,2026-08-29T10:17:49.464000+00:00,24.68630000000003,0.9146273025,25.600927302500033
0,8972115962,dota2-mouz-yes-2026-08-29-game2,2026-08-29T12:36:59.931000+00:00,-11.810000000000002,0.6266998275,-11.183300172500003
0,8972773416,dota2-pi-lvlup1-2026-08-29-game1,2026-08-29T18:17:23.637000+00:00,-44.320193919999994,1.464755560398,-42.855438359602
0,8973337131,dota2-icecre-xctn-2026-08-30-game1,2026-08-30T02:14:49.254000+00:00,0.0,0.0,0.0
0,8973568453,dota2-clo-yb1-2026-08-30-game2,2026-08-30T06:12:50.377000+00:00,0.7558852899999984,0.047816843582249996,0.8037021335822484
0,8973884000,dota2-nem-xctn-2026-08-30-game2,2026-08-30T10:12:32.710000+00:00,7.880546079999981,0.47044936220699995,8.350995442206981
0,8974898633,dota2-lvlup1-pr1-2026-08-30,2026-08-30T19:25:58.777000+00:00,-25.347822749999963,1.89432303339375,-23.453499716606213
0,8976166971,dota2-synaps-lynx-2026-08-31,2026-08-31T15:09:07.826000+00:00,18.04152031999996,1.519402627416,19.56092294741596
0,8976665322,dota2-spirit1-pi-2026-08-31-game1,2026-08-31T20:26:57.494000+00:00,32.8125,1.5338671875,34.3463671875
0,8977623650,dota2-ic-lynx-2026-09-01-game2,2026-09-01T13:53:28.128000+00:00,10.369876999999995,0.316642219875,10.686519219874995
0,8978916284,dota2-pr1-ic-2026-09-02-game2,2026-09-02T11:19:11.539000+00:00,0.09999999999999964,0.0305625,0.13056249999999964
0,8979344496,dota2-synaps-4iki-2026-09-02-game1,2026-09-02T15:59:27.587000+00:00,-2.1491728199999933,0.9143096975789999,-1.2348631224209934
0,8980769413,dota2-pi-dynast1-2026-09-03-game1,2026-09-03T15:17:23.998000+00:00,76.86187163999999,1.2454068297869998,78.10727846978699
0,8838056564,dota2-flc-liquid-2026-06-04-game1,2026-06-04T12:43:48.535000+00:00,0.0,1.6195392299999998,1.6195392299999998
0,8839123109,dota2-flc-bb4-2026-06-05-game1,2026-06-05T09:16:39.267000+00:00,-86.1757,1.5922268325,-84.5834731675
0,8839625815,dota2-flc-aur1-2026-06-05-game2,2026-06-05T16:13:53.150000+00:00,2.2819999999999965,0.28725644999999994,2.5692564499999966
0,8840821227,dota2-ty-bb4-2026-06-06,2026-06-06T13:12:37.368000+00:00,54.67279999999998,2.93332752,57.60612751999998
0,8842134886,dota2-bb4-lgd-2026-06-07-game2,2026-06-07T10:28:41.168000+00:00,-19.61359999999999,4.592567835,-15.02103216499999
0,8842722527,dota2-ty-lgd-2026-06-07-game3,2026-06-07T17:12:22.566000+00:00,1.2119999999999953,0.21167406,1.4236740599999953
0,8843560379,dota2-4iki-nande4-2026-06-08,2026-06-08T11:10:54.138000+00:00,-20.28959999999995,1.9082256000000002,-18.38137439999995
0,8844244719,dota2-vpp-z10-2026-06-08-game2,2026-06-08T19:45:42.908000+00:00,22.8699,1.6169881725,24.486888172500002
0,8851984783,dota2-4iki-pr1-2026-06-14-game2,2026-06-14T16:46:25.798000+00:00,-7.746000000000045,4.09814187,-3.6478581300000448
0,8885195986,dota2-re-xtreme-2026-07-07-game1,2026-07-07T09:55:03.037000+00:00,23.36439999999999,0.9784215000000002,24.34282149999999
0,8885380529,dota2-liquid-playti-2026-07-07-game1,2026-07-07T12:43:07.045000+00:00,-0.129999999999999,0.04850625,-0.081493749999999
0,8885529711,dota2-lvlup1-aur1-2026-07-07-game2,2026-07-07T14:23:52.590000+00:00,2.9610000000000127,0.08505472500000008,3.0460547250000127
0,8885871759,dota2-ic-1win-2026-07-07-game1,2026-07-07T18:31:07.999000+00:00,0.3800000000000008,0.016059749999999998,0.39605975000000077
0,8886576019,dota2-poorra-bb4-2026-07-08-game1,2026-07-08T09:20:01.472000+00:00,0.0,0.0,0.0
0,8886641793,dota2-gl-xtreme-2026-07-08-game2,2026-07-08T10:45:04.782000+00:00,63.983099110000026,2.5952457647632503,66.57834487476327
0,8886815251,dota2-l1ga-playti-2026-07-08-game2,2026-07-08T13:04:20.712000+00:00,66.4308,0.9163548,67.3471548
0,8887114313,dota2-ts8-nem-2026-07-08-game2,2026-07-08T16:15:19.583000+00:00,-48.82049999999998,0.7647095774999999,-48.05579042249998
0,8887314193,dota2-lgd-og-2026-07-08-game2,2026-07-08T18:40:30.736000+00:00,-55.365813719999935,1.6370801151239998,-53.728733604875934
0,8887986392,dota2-poorra-xtreme-2026-07-09-game1,2026-07-09T09:21:30.237000+00:00,-8.334800450000046,2.8618562378062498,-5.472944212193796
0,8888083694,dota2-gl-flc-2026-07-09-game2,2026-07-09T11:11:32.224000+00:00,51.48835417999999,3.7867254914835,55.27507967148349
0,8888260336,dota2-l1ga-aur1-2026-07-09-game2,2026-07-09T13:20:05.771000+00:00,-3.4000000000000057,0.20349,-3.1965100000000057
0,8888425887,dota2-rnx-pari-2026-07-09-game1,2026-07-09T15:02:02.148000+00:00,13.233199999999954,0.36664134000000004,13.599841339999953
0,8888592426,dota2-vg-ts8-2026-07-09-game2,2026-07-09T16:59:54.115000+00:00,-0.13000000000000078,0.04055025000000001,-0.08944975000000077
0,8888771711,dota2-og-ic-2026-07-09-game2,2026-07-09T19:04:50.495000+00:00,0.0,0.0,0.0
0,8889513730,dota2-poorra-flc-2026-07-10-game2,2026-07-10T10:17:36.842000+00:00,3.75,0.21853124999999998,3.96853125
0,8889621582,dota2-aur1-playti-2026-07-10-game1,2026-07-10T11:57:42.116000+00:00,-118.75015295999998,2.988871271544,-115.76128168845598
0,8889914618,dota2-pari-mouz-2026-07-10-game1,2026-07-10T14:59:49.254000+00:00,5.5623364800000274,0.644919914232,6.207256394232028
0,8890074597,dota2-rnx-ts8-2026-07-10-game2,2026-07-10T16:28:42.555000+00:00,0.0,0.0,0.0
0,8890301402,dota2-ic-vp-2026-07-10-game2,2026-07-10T18:52:09.717000+00:00,0.0,0.0,0.0
0,8891217710,dota2-poorra-re-2026-07-11-game2,2026-07-11T10:44:50.172000+00:00,-84.76270149999999,3.8089761924375,-80.9537253075625
0,8891371442,dota2-aur1-liquid-2026-07-11-game1,2026-07-11T12:43:19.319000+00:00,-0.3199999999999932,0.7107135000000001,0.39071350000000693
0,8892829232,dota2-mouz-vg-2026-07-12-game1,2026-07-12T09:15:57.248000+00:00,-15.7984,0.41443697999999995,-15.383963020000001
0,8892914077,dota2-pari-ts8-2026-07-12-game2,2026-07-12T10:31:28.406000+00:00,7.94907600999997,2.1563424728602496,10.10541848286022
0,8893165071,dota2-1win-ty-2026-07-12-game2,2026-07-12T13:18:20.777000+00:00,-75.53440000000006,5.179802625,-70.35459737500007
0,8896234088,dota2-re-vp-2026-07-14-game2,2026-07-14T12:30:48.003000+00:00,-27.631800000000055,1.1732659650000001,-26.458534035000056
0,8896645659,dota2-lgd-mouz-2026-07-14-game1,2026-07-14T16:55:49.823000+00:00,0.0,0.0,0.0
0,8897695379,dota2-aur1-re-2026-07-15-game2,2026-07-15T12:41:48.340000+00:00,-3.4483000000000175,0.6038835375,-2.8444164625000177
0,8897971312,dota2-1win-vg-2026-07-15-game2,2026-07-15T15:33:39.656000+00:00,30.280699039999973,2.0317428211319997,32.31244186113197
0,8899028080,dota2-ty-ts8-2026-07-17-game1,2026-07-16T11:25:22.617000+00:00,9.139499999999941,3.0760023975,12.215502397499941
0,8900508749,dota2-flc-vg-2026-07-16-game1,2026-07-17T11:21:46.405000+00:00,-71.83179999999999,1.4396994150000002,-70.39210058499998
0,8902107148,dota2-bb4-vg-2026-07-18-game1,2026-07-18T11:22:02.020000+00:00,2.0,0.0616125,2.0616125
0,8902610619,dota2-ty-pari-2026-07-18,2026-07-18T16:48:06.686000+00:00,34.00074900000001,5.50300775055,39.50375675055001
0,8904157676,dota2-bb4-pari-2026-07-19-game2,2026-07-19T15:17:11.337000+00:00,-21.89090000000002,2.2881344625,-19.60276553750002
0,8905093611,dota2-stx-lynx-2026-07-20-game2,2026-07-20T08:36:36.644000+00:00,14.332199999999986,0.504661095,14.836861094999986
0,8905490238,dota2-z10-nemiga-2026-07-20-game1,2026-07-20T14:13:02.081000+00:00,-2.501773740000001,0.195239982891,-2.3065337571090008
0,8905975768,dota2-lvlup1-ill-2026-07-20-game1,2026-07-20T19:45:16.612000+00:00,-0.2599999999999998,0.048555,-0.21144499999999977
0,8906626852,dota2-pckcp-stx-2026-07-21-game1,2026-07-21T10:17:03.931000+00:00,12.028099999999966,1.1014748625,13.129574862499966
0,8907021823,dota2-lynx-spirit1-2026-07-21-game2,2026-07-21T14:54:33.550000+00:00,-40.42939999999995,2.678754135,-37.75064586499995
0,8907510684,dota2-z10-aion-2026-07-21-game2,2026-07-21T20:45:41.820000+00:00,0.0,0.0,0.0
0,8908313996,dota2-stx-spirit1-2026-07-22-game1,2026-07-22T13:26:43.307000+00:00,0.0,0.0,0.0
0,8908926344,dota2-z10-lvlup1-2026-07-22,2026-07-22T20:21:42.790000+00:00,34.17043808,2.084119791384,36.254557871383994
0,8909658828,dota2-spirit1-pckcp-2026-07-23-game2,2026-07-23T11:56:35.158000+00:00,-8.77680079999999,1.08557171676,-7.691229083239989
0,8910344715,dota2-lvlup1-aion-2026-07-23-game1,2026-07-23T19:45:58.831000+00:00,0.0,0.0,0.0
0,8910670427,dota2-nemiga-ill-2026-07-23,2026-07-24T01:26:47.762000+00:00,11.883368190000056,2.2406842469017496,14.124052436901806
0,8911916389,dota2-z10-ill-2026-07-24-game2,2026-07-24T19:32:36.981000+00:00,-1.1999999999999993,0.14445,-1.0555499999999993
0,8912622476,dota2-ill-aion-2026-07-25-game2,2026-07-25T08:27:06.996000+00:00,9.804284480000021,0.5796540281579999,10.383938508158021
0,8913307206,dota2-kw1-pckcp-2026-07-25-game1,2026-07-25T16:28:48.834000+00:00,0.0,0.0,0.0
0,8914414410,dota2-nemiga-ill-2026-07-26-game1,2026-07-26T09:26:59.644000+00:00,-86.29045664000003,1.5732848678879998,-84.71717177211202
0,8914885598,dota2-rearis-pckcp-2026-07-26-game2,2026-07-26T14:24:02.001000+00:00,49.64150000000001,0.30260808749999996,49.944108087500005
0,8915390117,dota2-jenz-stx-2026-07-26-game2,2026-07-26T19:37:39.362000+00:00,0.0,0.0,0.0
0,8916245727,dota2-stx-nemiga-2026-07-27-game1,2026-07-27T12:25:46.061000+00:00,19.46310000000001,1.8084675374999999,21.27156753750001
0,8917675823,dota2-pr1-nemiga-2026-07-28,2026-07-28T11:19:25.327000+00:00,23.997,0.12598425000000002,24.12298425
0,8918176547,dota2-pckcp-kw1-2026-07-28-game2,2026-07-28T16:37:04.197000+00:00,0.0,0.0,0.0
0,8919685210,dota2-amaru-nemiga-2026-07-29-game2,2026-07-29T16:34:50.427000+00:00,-2.1558006200000044,0.2843802420705,-1.8714203779295044
0,8921002620,dota2-lvlup1-z10-2026-07-30,2026-07-30T14:47:46.063000+00:00,73.99319999999997,4.6625565899999994,78.65575658999997
0,8922016200,dota2-re-midas3-2026-07-31-game2,2026-07-31T07:39:14.850000+00:00,61.2422,1.5839261099999997,62.82612611
0,8922186876,dota2-vg-amaru-2026-07-31,2026-07-31T10:40:33.810000+00:00,15.189999999999998,0.874374375,16.064374374999996
0,8922400300,dota2-enjoy-glyph-2026-07-31-game2,2026-07-31T13:24:39.311000+00:00,-0.2942,2.535753495,2.241553495
0,8922722577,dota2-yb1-z10-2026-07-31-game2,2026-07-31T16:35:25.057000+00:00,-11.017200000000003,1.027491615,-9.989708385000002
0,8923506996,dota2-midas3-tr7-2026-08-01-game1,2026-08-01T05:43:01.223000+00:00,2.311299999999992,0.3734427375,2.684742737499992
0,8923780137,dota2-re-playti-2026-08-01-game1,2026-08-01T10:09:39.721000+00:00,0.0,0.0,0.0
0,8924057168,dota2-l1ga-lgd-2026-08-01-game1,2026-08-01T13:34:16.709000+00:00,-17.142799999999966,2.8838475299999997,-14.258952469999965
0,8924468754,dota2-glyph-z10-2026-08-01-game2,2026-08-01T17:25:49.795000+00:00,-34.88830112000005,1.931055552648,-32.957245567352054
0,8925308090,dota2-playti-xctn-2026-08-02-game2,2026-08-02T07:03:47.891000+00:00,3.214400000000026,0.5327868,3.7471868000000264
0,8926022375,dota2-rnx-yb1-2026-08-02-game1,2026-08-02T15:09:53.856000+00:00,44.21459999999993,5.317663485000001,49.53226348499993
0,8926636219,dota2-z10-lgd-2026-08-02-game2,2026-08-02T21:07:31.416000+00:00,-24.999799999999993,0.8343683249999999,-24.165431674999994
0,8927288399,dota2-xtreme-tr7-2026-08-03-game2,2026-08-03T11:00:48.642000+00:00,9.050800000000017,1.36577715,10.416577150000016
0,8927760296,dota2-vg-yb1-2026-08-03,2026-08-03T16:18:19.713000+00:00,31.966092590000073,4.33261624306275,36.298708833062825
0,8928851109,dota2-playti-tr7-2026-08-04-game1,2026-08-04T11:30:07.829000+00:00,-30.951074640000062,1.6874136589679998,-29.26366098103206
0,8929365099,dota2-yb1-re-2026-08-04,2026-08-04T16:51:08.308000+00:00,15.388919980000026,3.1010608710614997,18.489980851061524
0,8930615242,dota2-playti-yb1-2026-08-05-game2,2026-08-05T14:02:56.166000+00:00,208.47270000000003,0.9224916975,209.39519169750002
0,8931981851,dota2-rearis-nh-2026-08-06-game1,2026-08-06T12:26:15.226000+00:00,21.119999999999976,0.8090279999999999,21.929027999999978
0,8932413808,dota2-nh-lvlup1-2026-08-06-game2,2026-08-06T16:23:29.211000+00:00,0.4560000000000013,0.080541,0.5365410000000013
0,8933374169,dota2-nh-z10-2026-08-07-game1,2026-08-07T09:29:47.916000+00:00,0.0,0.0,0.0
0,8933879286,dota2-pr1-jenz-2026-08-07-game1,2026-08-07T15:25:51.002000+00:00,-0.25,0.018161250000000004,-0.23183874999999998
0,8936825643,dota2-pr1-yes-2026-08-09-game1,2026-08-09T09:22:32.992000+00:00,-43.76479999999992,2.18210856,-41.58269143999992
0,8937484593,dota2-ill-re-2026-08-09-game1,2026-08-09T15:55:00.679000+00:00,0.0,0.0,0.0
0,8938565057,dota2-pr1-mouz-2026-08-10-game2,2026-08-10T10:12:07.159000+00:00,-12.059999999999981,1.0300725,-11.029927499999982
0,8940059913,dota2-lvlup1-navi-2026-08-11-game1,2026-08-11T09:16:02.605000+00:00,42.52474659999997,0.7868671724399998,43.31161377243997
0,8940487898,dota2-mouz-re-2026-08-11,2026-08-11T14:25:06.999000+00:00,9.43327232,0.700169297148,10.133441617148
0,8941733752,dota2-lvlup1-re-2026-08-12-game2,2026-08-12T10:35:42.245000+00:00,36.82557019999996,2.1758483406,39.00141854059996
0,8942262723,dota2-navi-lvlup1-2026-08-12-game3,2026-08-12T15:53:47.795000+00:00,61.446500000000015,0.3825044625000001,61.829004462500016
0,8962736746,dota2-ks-lynx-2026-08-24-game2,2026-08-24T11:33:18.452000+00:00,8.495818850000006,0.50639777580825,9.002216625808256
0,8963790789,dota2-dynast1-fts-2026-08-24-game2,2026-08-24T20:20:45.642000+00:00,-2.575400000000002,1.3129341450000003,-1.2624658550000016
0,8964657335,dota2-fts-pckcp-2026-08-25-game1,2026-08-25T10:52:11.864000+00:00,-0.8599999999999994,0.07504575,-0.7849542499999994
0,8964938940,dota2-rearis-spirit1-2026-08-25-game1,2026-08-25T16:23:39.394000+00:00,0.3275862399999987,0.12272613322800001,0.4503123732279987
0,8970089224,dota2-rearis-sb5-2026-08-28-game2,2026-08-28T11:41:09.553000+00:00,0.0,0.0,0.0
0,8970470057,dota2-synaps-nemiga-2026-08-28-game2,2026-08-28T15:09:53.245000+00:00,136.80727973000003,0.7381692081742499,137.54544893817427
0,8970886632,dota2-dynast1-pckcp-2026-08-28-game2,2026-08-28T18:51:22.084000+00:00,0.0,0.12699749999999999,0.12699749999999999
0,8971423978,dota2-db2-satan-2026-08-28-game2,2026-08-29T03:20:55.120000+00:00,2.3999999999999986,0.05665499999999998,2.4566549999999987
0,8971664649,dota2-nem-6seven-2026-08-29,2026-08-29T07:24:10.704000+00:00,7.638600000000011,0.9538701749999999,8.592470175000011
0,8971964803,dota2-mouz-yes-2026-08-29-game1,2026-08-29T11:13:49.271000+00:00,-20.422499999999985,1.0203226875,-19.402177312499987
0,8972289868,dota2-huliga-lynx-2026-08-29-game1,2026-08-29T14:15:10.550000+00:00,-3.965077339999997,0.209837881071,-3.755239458928997
0,8972893200,dota2-pi-lvlup1-2026-08-29-game2,2026-08-29T19:20:53.860000+00:00,-36.44659999999996,1.6339437449999998,-34.812656254999965
0,8973405568,dota2-icecre-xctn-2026-08-30-game2,2026-08-30T03:19:55.483000+00:00,4.863121289999995,0.59972070116025,5.4628419911602455
0,8973613420,dota2-clo-yb1-2026-08-30,2026-08-30T07:04:46.677000+00:00,3.7933232999999973,0.2228963610375,4.016219661037497
0,8973944033,dota2-lynx-lvlup1-2026-08-30,2026-08-30T10:50:43.696000+00:00,1.2999999999999905,2.4633075,3.7633074999999905
0,8975110449,dota2-dynast1-ks-2026-08-30-game2,2026-08-30T21:54:27.706000+00:00,19.831000000000017,0.944127555,20.77512755500002
0,8976300473,dota2-4iki-ic-2026-08-31-game1,2026-08-31T16:25:39.940000+00:00,-1.5,0.17741249999999997,-1.3225875
0,8976751962,dota2-spirit1-pi-2026-08-31-game2,2026-08-31T21:40:17.685000+00:00,12.939638400000007,0.305878007862,13.245516407862008
0,8977913355,dota2-synaps-lvlup1-2026-09-01-game2,2026-09-01T16:37:59.217000+00:00,4.940000000000005,0.13708499999999998,5.077085000000005
0,8978986214,dota2-pr1-ic-2026-09-02,2026-09-02T12:20:55.440000+00:00,-0.6448,0.05336526,-0.5914347400000001
0,8980293569,dota2-z10-ks-2026-09-03-game1,2026-09-03T09:18:42.909000+00:00,-6.282210370000016,0.98942624049975,-5.292784129500266
0,8838170936,dota2-flc-liquid-2026-06-04-game2,2026-06-04T14:05:12.636000+00:00,-7.947201599999914,4.10252810472,-3.844673495279914
0,8839193447,dota2-flc-bb4-2026-06-05-game2,2026-06-05T10:38:10.594000+00:00,4.24779999999995,1.398016815,5.64581681499995
0,8839717574,dota2-flc-aur1-2026-06-05,2026-06-05T17:21:15.591000+00:00,54.591253890000075,1.60512161543175,56.196375505431824
0,8840984097,dota2-aur1-lgd-2026-06-06-game1,2026-06-06T15:05:33.978000+00:00,10.775999999999996,1.5555284850000002,12.331528484999996
0,8842245726,dota2-bb4-lgd-2026-06-07,2026-06-07T11:59:53.564000+00:00,-55.41390087000002,1.79509207917225,-53.61880879082777
0,8842845018,dota2-ty-lgd-2026-06-07-game4,2026-06-07T18:51:58.999000+00:00,2.0000000000000036,0.12189,2.1218900000000036
0,8843760302,dota2-vpp-balu-2026-06-08-game2,2026-06-08T13:42:26.324000+00:00,0.0,0.0,0.0
0,8844308689,dota2-vpp-z10-2026-06-08,2026-06-08T20:50:38.757000+00:00,183.87060000000002,0.85499829,184.72559829000002
0,8852055373,dota2-4iki-pr1-2026-06-14,2026-06-14T17:46:02.690000+00:00,-12.399999999999995,0.3542025,-12.045797499999995
0,8885252329,dota2-flc-bb4-2026-07-07-game2,2026-07-07T11:01:59.599000+00:00,-5.922317670000041,2.31227099743725,-3.610046672562791
0,8885411801,dota2-lvlup1-aur1-2026-07-07-game1,2026-07-07T13:06:28.530000+00:00,0.0,0.0,0.0
0,8885633666,dota2-ts8-mouz-2026-07-07-game1,2026-07-07T15:33:28.678000+00:00,129.1189,4.8685916625,133.9874916625
0,8885928262,dota2-ty-og-2026-07-07-game1,2026-07-07T19:03:44.444000+00:00,73.89849999999998,0.6215692874999998,74.52006928749998
0,8886572854,dota2-gl-xtreme-2026-07-08-game1,2026-07-08T09:27:27.007000+00:00,-78.2604,2.31259482,-75.94780518
0,8886728756,dota2-l1ga-playti-2026-07-08-game1,2026-07-08T12:02:19.795000+00:00,-15.176200000000014,2.8481331449999994,-12.328066855000014
0,8886862310,dota2-liquid-lvlup1-2026-07-08-game2,2026-07-08T13:37:25.898000+00:00,7.391199999999998,0.053216640000000044,7.444416639999998
0,8887197358,dota2-vg-pari-2026-07-08-game2,2026-07-08T17:23:00.102000+00:00,-15.288099999999986,0.9640944825,-14.324005517499986
0,8887325211,dota2-vp-1win-2026-07-08-game1,2026-07-08T18:51:24.334000+00:00,-72.0276,3.5893115999999994,-68.4382884
0,8887998750,dota2-bb4-re-2026-07-09-game1,2026-07-09T09:29:32.198000+00:00,-2.8000000000000043,0.11324999999999999,-2.6867500000000044
0,8888160657,dota2-l1ga-aur1-2026-07-09-game1,2026-07-09T12:09:38.901000+00:00,2.415726080000013,0.631067647872,3.046793727872013
0,8888279558,dota2-playti-lvlup1-2026-07-09-game2,2026-07-09T13:33:23.111000+00:00,0.0,0.9900118799999998,0.9900118799999998
0,8888489297,dota2-vg-ts8-2026-07-09-game1,2026-07-09T15:42:43.149000+00:00,-99.67679999999999,2.6112333299999997,-97.06556666999998
0,8888682602,dota2-og-ic-2026-07-09-game1,2026-07-09T17:53:01.981000+00:00,-53.62140084000001,2.411977166472,-51.20942367352801
0,8888819433,dota2-lgd-1win-2026-07-09-game2,2026-07-09T19:41:02.532000+00:00,-2.4637011400000013,0.43455255211349997,-2.0291485878865014
0,8889524021,dota2-xtreme-bb4-2026-07-10-game2,2026-07-10T10:37:39.793000+00:00,0.001971419999961199,2.1482861336144996,2.150257553614461
0,8889699098,dota2-l1ga-liquid-2026-07-10-game2,2026-07-10T12:46:15.831000+00:00,0.0,0.0,0.0
0,8889944251,dota2-rnx-ts8-2026-07-10-game1,2026-07-10T15:15:29.857000+00:00,9.890099999999961,0.34195020750000005,10.232050207499961
0,8890179830,dota2-lgd-ty-2026-07-10-game1,2026-07-10T17:38:53.401000+00:00,7.894799999999975,1.0480347,8.942834699999976
0,8891108843,dota2-poorra-re-2026-07-11-game1,2026-07-11T09:15:44.932000+00:00,2.34,0.047170500000000004,2.3871705
0,8891240327,dota2-xtreme-flc-2026-07-11-game2,2026-07-11T11:01:14.698000+00:00,-0.3968004999999888,2.8341228576375,2.437322357637511
0,8891438996,dota2-l1ga-lvlup1-2026-07-11-game2,2026-07-11T13:19:40.554000+00:00,-0.11999999999999922,0.094707,-0.02529299999999922
0,8892835652,dota2-rnx-nem-2026-07-12-game1,2026-07-12T09:19:01.546000+00:00,0.0,0.0,0.0
0,8892958964,dota2-rnx-nem-2026-07-12-game2,2026-07-12T10:53:08.655000+00:00,-78.06000000000002,0.9075344999999999,-77.15246550000002
0,8893253595,dota2-og-vp-2026-07-12-game2,2026-07-12T13:56:28.498000+00:00,0.8889991800000061,0.355229622171,1.2442288021710062
0,8896267691,dota2-liquid-xtreme-2026-07-14-game2,2026-07-14T13:05:08.216000+00:00,-0.2600000000000007,0.046371,-0.21362900000000068
0,8896731473,dota2-lgd-mouz-2026-07-14-game2,2026-07-14T18:02:11.857000+00:00,-83.08440000000002,2.206065465,-80.87833453500002
0,8897696869,dota2-ts8-liquid-2026-07-15-game2,2026-07-15T12:54:25.976000+00:00,31.01466006000001,4.945049896261501,35.95970995626151
0,8898003442,dota2-bb4-lgd-2026-07-15-game1,2026-07-15T15:56:58.589000+00:00,-1.0,0.0912,-0.9088
0,8899120700,dota2-ty-ts8-2026-07-17-game2,2026-07-16T12:44:26.752000+00:00,-34.84900047999996,4.985365227768,-29.86363525223196
0,8900623530,dota2-flc-vg-2026-07-16-game2,2026-07-17T12:54:30.551000+00:00,-7.352304439999983,1.2894485454869997,-6.062855894512984
0,8902173969,dota2-bb4-vg-2026-07-18-game2,2026-07-18T12:21:15.910000+00:00,-23.755799999999994,0.9117053100000001,-22.844094689999995
0,8903705555,dota2-vg-ty-2026-07-19-game1,2026-07-19T10:24:33.152000+00:00,59.75,0.55524375,60.30524375
0,8904322271,dota2-bb4-pari-2026-07-19-game3,2026-07-19T16:52:33.960000+00:00,18.156499999999994,4.5462903525,22.702790352499996
0,8905164476,dota2-stx-lynx-2026-07-20,2026-07-20T10:04:24.370000+00:00,1.1928173599999354,2.573106935004,3.7659242950039356
0,8905612460,dota2-z10-nemiga-2026-07-20-game2,2026-07-20T15:25:40.567000+00:00,5.087300000000013,1.8576732075,6.944973207500013
0,8906069414,dota2-lvlup1-ill-2026-07-20-game2,2026-07-20T20:59:36.536000+00:00,-32.15050000000004,2.7402461024999996,-29.410253897500038
0,8906706819,dota2-pckcp-stx-2026-07-21-game2,2026-07-21T11:28:10.072000+00:00,2.5,0.42637499999999995,2.926375
0,8907114935,dota2-lynx-spirit1-2026-07-21,2026-07-21T15:55:17.448000+00:00,-20.33846452,1.127738781306,-19.210725738694
0,8907942033,dota2-ill-dan-2026-07-22-game1,2026-07-22T07:18:07.776000+00:00,0.0,0.0,0.0
0,8908486051,dota2-stx-spirit1-2026-07-22-game2,2026-07-22T15:03:55.390000+00:00,40.178885930000035,1.74055084187025,41.91943677187029
0,8909388284,dota2-dan-z10-2026-07-23-game1,2026-07-23T07:17:23.633000+00:00,1.3000000000000007,0.0084825,1.3084825000000007
0,8909780227,dota2-spirit1-pckcp-2026-07-23,2026-07-23T13:29:29.880000+00:00,36.116190399999965,2.3217570417599998,38.43794744175997
